idx,prediction
50426,16
50427,16
50428,28
50429,2
50430,16
50431,13
50432,4
50433,28
50434,34
50435,2
50436,19
50437,2
50438,10
50439,24
50440,9
50441,10
50442,16
50443,16
50444,10
50445,16
50446,28
50447,28
50448,4
50449,19
50450,24
50451,24
50452,5
50453,5
50454,28
50455,24
50456,20
50457,34
50458,28
50459,8
50460,34
50461,33
50462,10
50463,26
50464,5
50465,28
50466,28
50467,14
50468,26
50469,34
50470,13
50471,26
50472,28
50473,16
50474,24
50475,10
50476,23
50477,28
50478,26
50479,28
50480,9
50481,36
50482,18
50483,39
50484,27
50485,34
50486,16
50487,9
50488,23
50489,4
50490,34
50491,36
50492,28
50493,16
50494,2
50495,30
50496,34
50497,16
50498,24
50499,4
50500,16
50501,36
50502,24
50503,34
50504,10
50505,2
50506,14
50507,28
50508,38
50509,24
50510,5
50511,28
50512,30
50513,16
50514,23
50515,38
50516,8
50517,28
50518,3
50519,34
50520,9
50521,22
50522,28
50523,9
50524,28
50525,26
50526,2
50527,13
50528,16
50529,37
50530,39
50531,24
50532,26
50533,23
50534,26
50535,8
50536,28
50537,36
50538,24
50539,26
50540,16
50541,9
50542,9
50543,8
50544,28
50545,9
50546,28
50547,26
50548,9
50549,24
50550,10
50551,4
50552,37
50553,28
50554,19
50555,30
50556,16
50557,24
50558,10
50559,39
50560,38
50561,4
50562,34
50563,23
50564,30
50565,34
50566,24
50567,18
50568,23
50569,24
50570,24
50571,14
50572,23
50573,28
50574,10
50575,34
50576,5
50577,38
50578,28
50579,28
50580,19
50581,24
50582,28
50583,28
50584,28
50585,8
50586,28
50587,16
50588,5
50589,30
50590,27
50591,4
50592,10
50593,28
50594,28
50595,16
50596,34
50597,27
50598,24
50599,26
50600,28
50601,30
50602,30
50603,28
50604,28
50605,28
50606,30
50607,3
50608,16
50609,26
50610,27
50611,4
50612,28
50613,20
50614,2
50615,14
50616,28
50617,16
50618,24
50619,16
50620,39
50621,28
50622,39
50623,28
50624,4
50625,28
50626,34
50627,34
50628,24
50629,28
50630,19
50631,27
50632,20
50633,28
50634,34
50635,28
50636,13
50637,31
50638,28
50639,34
50640,5
50641,38
50642,8
50643,28
50644,10
50645,16
50646,38
50647,24
50648,8
50649,28
50650,24
50651,16
50652,20
50653,2
50654,28
50655,28
50656,23
50657,34
50658,27
50659,28
50660,16
50661,22
50662,34
50663,2
50664,28
50665,28
50666,16
50667,2
50668,16
50669,28
50670,13
50671,30
50672,28
50673,28
50674,2
50675,28
50676,4
50677,26
50678,5
50679,20
50680,28
50681,8
50682,28
50683,28
50684,28
50685,14
50686,8
50687,34
50688,26
50689,4
50690,24
50691,23
50692,28
50693,26
50694,2
50695,24
50696,22
50697,2
50698,10
50699,39
50700,28
50701,26
50702,4
50703,34
50704,28
50705,30
50706,5
50707,28
50708,27
50709,28
50710,28
50711,23
50712,24
50713,28
50714,8
50715,8
50716,37
50717,2
50718,16
50719,24
50720,31
50721,4
50722,20
50723,10
50724,27
50725,16
50726,28
50727,33
50728,10
50729,28
50730,16
50731,16
50732,26
50733,16
50734,28
50735,16
50736,24
50737,19
50738,10
50739,16
50740,34
50741,16
50742,28
50743,3
50744,16
50745,6
50746,26
50747,28
50748,13
50749,30
50750,28
50751,5
50752,37
50753,24
50754,9
50755,30
50756,4
50757,24
50758,24
50759,24
50760,5
50761,9
50762,10
50763,28
50764,28
50765,2
50766,16
50767,8
50768,34
50769,27
50770,16
50771,5
50772,16
50773,28
50774,28
50775,5
50776,24
50777,10
50778,36
50779,16
50780,16
50781,9
50782,28
50783,28
50784,23
50785,11
50786,36
50787,23
50788,30
50789,38
50790,27
50791,28
50792,24
50793,27
50794,16
50795,38
50796,28
50797,24
50798,26
50799,34
50800,28
50801,28
50802,3
50803,30
50804,16
50805,5
50806,28
50807,2
50808,39
50809,30
50810,8
50811,30
50812,30
50813,16
50814,30
50815,30
50816,5
50817,34
50818,4
50819,26
50820,30
50821,16
50822,26
50823,27
50824,14
50825,16
50826,36
50827,4
50828,28
50829,36
50830,19
50831,34
50832,34
50833,28
50834,2
50835,26
50836,5
50837,8
50838,3
50839,16
50840,16
50841,33
50842,19
50843,2
50844,16
50845,14
50846,16
50847,26
50848,4
50849,28
50850,30
50851,34
50852,5
50853,26
50854,8
50855,23
50856,16
50857,4
50858,24
50859,24
50860,24
50861,23
50862,8
50863,28
50864,28
50865,28
50866,23
50867,2
50868,5
50869,28
50870,6
50871,36
50872,16
50873,13
50874,20
50875,28
50876,27
50877,27
50878,16
50879,2
50880,5
50881,31
50882,16
50883,16
50884,24
50885,27
50886,8
50887,38
50888,5
50889,36
50890,16
50891,16
50892,2
50893,24
50894,27
50895,28
50896,16
50897,16
50898,4
50899,30
50900,16
50901,16
50902,16
50903,10
50904,16
50905,5
50906,13
50907,20
50908,16
50909,16
50910,8
50911,16
50912,16
50913,5
50914,16
50915,16
50916,13
50917,8
50918,8
50919,16
50920,16
50921,8
50922,16
50923,9
50924,10
50925,30
50926,16
50927,16
50928,34
50929,10
50930,16
50931,2
50932,24
50933,16
50934,4
50935,22
50936,4
50937,10
50938,16
50939,34
50940,23
50941,16
50942,28
50943,5
50944,16
50945,27
50946,26
50947,16
50948,19
50949,16
50950,19
50951,30
50952,16
50953,28
50954,24
50955,28
50956,24
50957,24
50958,3
50959,16
50960,24
50961,16
50962,16
50963,28
50964,16
50965,13
50966,27
50967,24
50968,36
50969,7
50970,18
50971,16
50972,9
50973,16
50974,30
50975,34
50976,36
50977,4
50978,16
50979,26
50980,9
50981,28
50982,2
50983,30
50984,16
50985,16
50986,28
50987,26
50988,34
50989,24
50990,23
50991,2
50992,8
50993,28
50994,34
50995,5
50996,34
50997,16
50998,34
50999,8
51000,20
51001,16
51002,8
51003,16
51004,28
51005,34
51006,34
51007,4
51008,37
51009,34
51010,28
51011,28
51012,2
51013,20
51014,36
51015,26
51016,24
51017,2
51018,2
51019,5
51020,34
51021,34
51022,16
51023,5
51024,16
51025,16
51026,36
51027,16
51028,24
51029,16
51030,36
51031,24
51032,31
51033,16
51034,26
51035,2
51036,30
51037,34
51038,34
51039,34
51040,13
51041,24
51042,23
51043,8
51044,16
51045,34
51046,9
51047,38
51048,28
51049,10
51050,16
51051,16
51052,28
51053,24
51054,28
51055,28
51056,5
51057,34
51058,30
51059,9
51060,30
51061,16
51062,28
51063,27
51064,30
51065,16
51066,34
51067,2
51068,28
51069,2
51070,28
51071,24
51072,34
51073,28
51074,5
51075,16
51076,18
51077,2
51078,28
51079,34
51080,20
51081,4
51082,30
51083,4
51084,27
51085,26
51086,24
51087,24
51088,24
51089,16
51090,8
51091,34
51092,28
51093,36
51094,28
51095,34
51096,37
51097,26
51098,16
51099,28
51100,24
51101,38
51102,24
51103,34
51104,34
51105,4
51106,9
51107,30
51108,28
51109,10
51110,28
51111,8
51112,8
51113,37
51114,28
51115,28
51116,28
51117,24
51118,30
51119,28
51120,10
51121,28
51122,19
51123,4
51124,16
51125,9
51126,2
51127,8
51128,16
51129,28
51130,28
51131,6
51132,8
51133,23
51134,24
51135,28
51136,4
51137,30
51138,28
51139,36
51140,16
51141,28
51142,34
51143,14
51144,19
51145,2
51146,2
51147,20
51148,2
51149,24
51150,28
51151,24
51152,2
51153,10
51154,2
51155,16
51156,34
51157,30
51158,5
51159,27
51160,30
51161,5
51162,28
51163,28
51164,2
51165,8
51166,34
51167,23
51168,36
51169,16
51170,24
51171,24
51172,26
51173,2
51174,20
51175,2
51176,27
51177,9
51178,28
51179,5
51180,24
51181,24
51182,14
51183,34
51184,5
51185,10
51186,34
51187,36
51188,24
51189,34
51190,8
51191,16
51192,28
51193,27
51194,24
51195,36
51196,16
51197,10
51198,5
51199,28
51200,34
51201,10
51202,34
51203,34
51204,20
51205,28
51206,20
51207,5
51208,2
51209,5
51210,8
51211,16
51212,34
51213,36
51214,16
51215,5
51216,28
51217,37
51218,28
51219,23
51220,4
51221,37
51222,10
51223,31
51224,34
51225,28
51226,20
51227,16
51228,28
51229,28
51230,2
51231,34
51232,26
51233,31
51234,28
51235,28
51236,36
51237,10
51238,24
51239,5
51240,13
51241,9
51242,28
51243,22
51244,10
51245,34
51246,28
51247,10
51248,14
51249,37
51250,28
51251,16
51252,10
51253,24
51254,27
51255,20
51256,34
51257,28
51258,16
51259,28
51260,26
51261,34
51262,28
51263,28
51264,28
51265,38
51266,16
51267,34
51268,28
51269,34
51270,2
51271,9
51272,38
51273,33
51274,24
51275,28
51276,36
51277,38
51278,10
51279,26
51280,10
51281,16
51282,37
51283,4
51284,28
51285,28
51286,4
51287,26
51288,24
51289,28
51290,8
51291,28
51292,28
51293,28
51294,27
51295,28
51296,24
51297,2
51298,24
51299,14
51300,28
51301,2
51302,34
51303,5
51304,24
51305,26
51306,26
51307,16
51308,8
51309,24
51310,16
51311,28
51312,28
51313,5
51314,28
51315,32
51316,10
51317,28
51318,28
51319,2
51320,24
51321,0
51322,30
51323,24
51324,4
51325,10
51326,16
51327,28
51328,10
51329,38
51330,34
51331,23
51332,28
51333,37
51334,23
51335,2
51336,10
51337,16
51338,31
51339,16
51340,28
51341,28
51342,28
51343,16
51344,2
51345,10
51346,28
51347,19
51348,28
51349,28
51350,28
51351,2
51352,28
51353,2
51354,28
51355,28
51356,2
51357,28
51358,28
51359,19
51360,10
51361,28
51362,14
51363,4
51364,28
51365,26
51366,24
51367,8
51368,4
51369,28
51370,8
51371,24
51372,34
51373,28
51374,28
51375,10
51376,36
51377,10
51378,16
51379,34
51380,28
51381,28
51382,37
51383,10
51384,28
51385,4
51386,5
51387,28
51388,5
51389,30
51390,28
51391,23
51392,28
51393,2
51394,4
51395,23
51396,4
51397,36
51398,10
51399,34
51400,13
51401,10
51402,10
51403,27
51404,28
51405,10
51406,22
51407,16
51408,4
51409,16
51410,16
51411,24
51412,2
51413,5
51414,28
51415,8
51416,10
51417,28
51418,38
51419,39
51420,23
51421,20
51422,16
51423,24
51424,24
51425,16
51426,28
51427,28
51428,28
51429,24
51430,30
51431,16
51432,33
51433,14
51434,31
51435,28
51436,28
51437,2
51438,16
51439,16
51440,27
51441,8
51442,28
51443,37
51444,4
51445,16
51446,4
51447,36
51448,24
51449,8
51450,8
51451,36
51452,28
51453,28
51454,28
51455,22
51456,16
51457,10
51458,37
51459,28
51460,37
51461,26
51462,24
51463,14
51464,24
51465,13
51466,28
51467,28
51468,9
51469,5
51470,31
51471,4
51472,28
51473,30
51474,30
51475,16
51476,28
51477,34
51478,30
51479,39
51480,16
51481,16
51482,28
51483,4
51484,16
51485,9
51486,28
51487,10
51488,8
51489,28
51490,3
51491,2
51492,24
51493,16
51494,8
51495,16
51496,2
51497,8
51498,24
51499,24
51500,34
51501,28
51502,5
51503,14
51504,26
51505,28
51506,16
51507,24
51508,28
51509,30
51510,31
51511,2
51512,28
51513,30
51514,16
51515,30
51516,10
51517,28
51518,27
51519,23
51520,2
51521,4
51522,16
51523,16
51524,24
51525,30
51526,36
51527,3
51528,18
51529,8
51530,19
51531,28
51532,28
51533,24
51534,16
51535,28
51536,24
51537,28
51538,2
51539,28
51540,34
51541,28
51542,16
51543,0
51544,16
51545,30
51546,16
51547,34
51548,3
51549,16
51550,5
51551,10
51552,4
51553,16
51554,16
51555,16
51556,30
51557,16
51558,34
51559,37
51560,2
51561,16
51562,19
51563,24
51564,16
51565,28
51566,24
51567,16
51568,20
51569,24
51570,28
51571,24
51572,28
51573,30
51574,4
51575,20
51576,19
51577,16
51578,34
51579,34
51580,1
51581,28
51582,16
51583,34
51584,28
51585,16
51586,30
51587,8
51588,10
51589,16
51590,36
51591,34
51592,28
51593,14
51594,34
51595,19
51596,16
51597,16
51598,39
51599,16
51600,27
51601,16
51602,30
51603,16
51604,2
51605,28
51606,34
51607,30
51608,30
51609,9
51610,16
51611,28
51612,16
51613,30
51614,10
51615,24
51616,27
51617,16
51618,24
51619,13
51620,24
51621,9
51622,28
51623,24
51624,10
51625,2
51626,10
51627,30
51628,16
51629,16
51630,16
51631,5
51632,23
51633,27
51634,37
51635,23
51636,31
51637,20
51638,24
51639,16
51640,30
51641,39
51642,30
51643,28
51644,16
51645,24
51646,16
51647,8
51648,5
51649,24
51650,2
51651,10
51652,22
51653,16
51654,16
51655,13
51656,24
51657,34
51658,16
51659,24
51660,8
51661,23
51662,16
51663,16
51664,8
51665,8
51666,24
51667,24
51668,34
51669,16
51670,2
51671,2
51672,5
51673,28
51674,0
51675,10
51676,34
51677,16
51678,26
51679,10
51680,16
51681,34
51682,30
51683,4
51684,4
51685,26
51686,34
51687,10
51688,39
51689,28
51690,10
51691,26
51692,36
51693,16
51694,10
51695,28
51696,10
51697,5
51698,5
51699,30
51700,8
51701,16
51702,16
51703,24
51704,4
51705,5
51706,19
51707,16
51708,28
51709,5
51710,5
51711,5
51712,16
51713,38
51714,28
51715,5
51716,10
51717,27
51718,9
51719,30
51720,26
51721,30
51722,10
51723,16
51724,36
51725,34
51726,2
51727,10
51728,2
51729,34
51730,8
51731,38
51732,9
51733,28
51734,34
51735,28
51736,4
51737,16
51738,36
51739,5
51740,28
51741,27
51742,28
51743,28
51744,28
51745,2
51746,10
51747,24
51748,34
51749,28
51750,34
51751,36
51752,10
51753,24
51754,16
51755,5
51756,36
51757,28
51758,20
51759,10
51760,2
51761,13
51762,30
51763,28
51764,5
51765,36
51766,24
51767,8
51768,34
51769,28
51770,8
51771,30
51772,2
51773,24
51774,34
51775,8
51776,34
51777,3
51778,30
51779,37
51780,34
51781,5
51782,24
51783,34
51784,30
51785,30
51786,34
51787,34
51788,34
51789,24
51790,37
51791,4
51792,10
51793,30
51794,20
51795,16
51796,37
51797,30
51798,16
51799,24
51800,4
51801,39
51802,2
51803,28
51804,16
51805,31
51806,34
51807,26
51808,2
51809,20
51810,30
51811,8
51812,10
51813,8
51814,10
51815,10
51816,28
51817,26
51818,10
51819,38
51820,28
51821,28
51822,10
51823,23
51824,24
51825,2
51826,6
51827,28
51828,24
51829,28
51830,4
51831,2
51832,5
51833,34
51834,9
51835,37
51836,24
51837,16
51838,26
51839,10
51840,9
51841,20
51842,24
51843,34
51844,28
51845,2
51846,8
51847,38
51848,28
51849,16
51850,28
51851,5
51852,16
51853,24
51854,28
51855,2
51856,4
51857,16
51858,5
51859,2
51860,23
51861,16
51862,28
51863,16
51864,28
51865,16
51866,34
51867,28
51868,16
51869,16
51870,24
51871,24
51872,28
51873,13
51874,4
51875,10
51876,28
51877,30
51878,28
51879,16
51880,24
51881,16
51882,4
51883,16
51884,28
51885,5
51886,38
51887,5
51888,4
51889,24
51890,19
51891,28
51892,24
51893,28
51894,24
51895,38
51896,16
51897,14
51898,28
51899,36
51900,16
51901,31
51902,36
51903,28
51904,18
51905,36
51906,23
51907,16
51908,2
51909,16
51910,8
51911,4
51912,28
51913,4
51914,6
51915,9
51916,4
51917,9
51918,5
51919,28
51920,5
51921,4
51922,10
51923,28
51924,34
51925,30
51926,28
51927,28
51928,5
51929,5
51930,28
51931,28
51932,27
51933,38
51934,7
51935,30
51936,24
51937,3
51938,14
51939,24
51940,4
51941,30
51942,5
51943,10
51944,31
51945,31
51946,28
51947,24
51948,28
51949,30
51950,34
51951,28
51952,23
51953,5
51954,10
51955,2
51956,5
51957,8
51958,28
51959,28
51960,10
51961,28
51962,34
51963,16
51964,36
51965,13
51966,34
51967,22
51968,10
51969,10
51970,24
51971,24
51972,4
51973,24
51974,16
51975,5
51976,23
51977,30
51978,28
51979,16
51980,16
51981,34
51982,24
51983,4
51984,28
51985,26
51986,36
51987,2
51988,27
51989,2
51990,10
51991,28
51992,10
51993,28
51994,24
51995,16
51996,34
51997,28
51998,9
51999,34
52000,26
52001,27
52002,28
52003,30
52004,30
52005,28
52006,9
52007,28
52008,5
52009,24
52010,10
52011,28
52012,2
52013,28
52014,2
52015,5
52016,28
52017,4
52018,34
52019,8
52020,28
52021,26
52022,28
52023,10
52024,10
52025,28
52026,19
52027,10
52028,36
52029,28
52030,22
52031,36
52032,5
52033,30
52034,28
52035,28
52036,23
52037,11
52038,16
52039,4
52040,38
52041,14
52042,9
52043,8
52044,28
52045,10
52046,34
52047,8
52048,2
52049,28
52050,3
52051,37
52052,10
52053,28
52054,13
52055,28
52056,4
52057,28
52058,8
52059,24
52060,28
52061,16
52062,8
52063,9
52064,24
52065,28
52066,19
52067,10
52068,26
52069,26
52070,28
52071,19
52072,10
52073,34
52074,14
52075,22
52076,2
52077,9
52078,36
52079,8
52080,8
52081,8
52082,2
52083,27
52084,24
52085,26
52086,28
52087,24
52088,10
52089,36
52090,38
52091,16
52092,16
52093,28
52094,20
52095,25
52096,28
52097,28
52098,26
52099,28
52100,16
52101,28
52102,30
52103,27
52104,28
52105,34
52106,34
52107,4
52108,28
52109,16
52110,28
52111,10
52112,4
52113,2
52114,26
52115,13
52116,28
52117,4
52118,5
52119,28
52120,26
52121,28
52122,28
52123,16
52124,5
52125,5
52126,28
52127,37
52128,13
52129,24
52130,28
52131,26
52132,16
52133,5
52134,24
52135,5
52136,34
52137,16
52138,4
52139,28
52140,34
52141,16
52142,16
52143,8
52144,16
52145,10
52146,30
52147,37
52148,8
52149,2
52150,23
52151,8
52152,28
52153,24
52154,28
52155,24
52156,28
52157,34
52158,16
52159,27
52160,8
52161,16
52162,24
52163,19
52164,16
52165,28
52166,34
52167,34
52168,16
52169,9
52170,27
52171,16
52172,10
52173,28
52174,2
52175,16
52176,38
52177,34
52178,27
52179,19
52180,16
52181,24
52182,28
52183,27
52184,30
52185,2
52186,2
52187,16
52188,13
52189,10
52190,27
52191,16
52192,23
52193,8
52194,28
52195,16
52196,24
52197,24
52198,31
52199,2
52200,16
52201,16
52202,27
52203,5
52204,36
52205,4
52206,10
52207,28
52208,5
52209,28
52210,19
52211,24
52212,16
52213,4
52214,28
52215,30
52216,24
52217,30
52218,8
52219,9
52220,28
52221,9
52222,28
52223,37
52224,28
52225,16
52226,28
52227,4
52228,28
52229,8
52230,10
52231,10
52232,0
52233,30
52234,10
52235,5
52236,24
52237,5
52238,4
52239,16
52240,16
52241,16
52242,28
52243,10
52244,5
52245,30
52246,10
52247,24
52248,16
52249,30
52250,28
52251,30
52252,36
52253,4
52254,24
52255,27
52256,16
52257,23
52258,27
52259,24
52260,28
52261,39
52262,28
52263,16
52264,24
52265,13
52266,5
52267,39
52268,16
52269,10
52270,38
52271,30
52272,16
52273,34
52274,16
52275,24
52276,30
52277,28
52278,16
52279,16
52280,16
52281,16
52282,30
52283,16
52284,23
52285,31
52286,31
52287,30
52288,16
52289,30
52290,36
52291,16
52292,26
52293,30
52294,16
52295,16
52296,34
52297,16
52298,4
52299,30
52300,16
52301,27
52302,8
52303,16
52304,16
52305,16
52306,34
52307,22
52308,24
52309,10
52310,16
52311,16
52312,30
52313,34
52314,34
52315,30
52316,4
52317,28
52318,4
52319,13
52320,4
52321,16
52322,24
52323,16
52324,34
52325,16
52326,30
52327,22
52328,24
52329,5
52330,4
52331,5
52332,24
52333,28
52334,16
52335,28
52336,30
52337,10
52338,30
52339,34
52340,2
52341,28
52342,8
52343,30
52344,28
52345,13
52346,38
52347,36
52348,24
52349,16
52350,5
52351,10
52352,16
52353,28
52354,4
52355,16
52356,28
52357,36
52358,8
52359,28
52360,24
52361,8
52362,24
52363,5
52364,33
52365,28
52366,27
52367,16
52368,34
52369,5
52370,16
52371,16
52372,28
52373,16
52374,30
52375,2
52376,31
52377,25
52378,20
52379,38
52380,28
52381,2
52382,23
52383,24
52384,24
52385,28
52386,34
52387,4
52388,28
52389,28
52390,34
52391,26
52392,2
52393,24
52394,8
52395,34
52396,28
52397,28
52398,5
52399,20
52400,28
52401,8
52402,28
52403,16
52404,8
52405,16
52406,28
52407,24
52408,34
52409,16
52410,20
52411,20
52412,28
52413,30
52414,34
52415,28
52416,2
52417,24
52418,26
52419,28
52420,28
52421,16
52422,28
52423,34
52424,24
52425,3
52426,24
52427,8
52428,10
52429,28
52430,14
52431,8
52432,28
52433,28
52434,28
52435,23
52436,26
52437,23
52438,14
52439,34
52440,34
52441,19
52442,26
52443,4
52444,28
52445,16
52446,28
52447,5
52448,8
52449,28
52450,39
52451,2
52452,24
52453,4
52454,28
52455,28
52456,8
52457,26
52458,26
52459,24
52460,28
52461,28
52462,16
52463,28
52464,28
52465,16
52466,24
52467,33
52468,38
52469,24
52470,23
52471,26
52472,28
52473,23
52474,28
52475,20
52476,28
52477,28
52478,2
52479,8
52480,2
52481,27
52482,5
52483,34
52484,2
52485,9
52486,28
52487,4
52488,34
52489,28
52490,37
52491,37
52492,28
52493,4
52494,5
52495,34
52496,34
52497,19
52498,23
52499,28
52500,34
52501,2
52502,36
52503,37
52504,8
52505,16
52506,16
52507,28
52508,28
52509,8
52510,26
52511,24
52512,28
52513,16
52514,19
52515,28
52516,4
52517,28
52518,10
52519,36
52520,16
52521,30
52522,38
52523,2
52524,28
52525,38
52526,28
52527,10
52528,24
52529,10
52530,10
52531,16
52532,8
52533,10
52534,16
52535,24
52536,34
52537,16
52538,2
52539,24
52540,9
52541,10
52542,34
52543,37
52544,28
52545,33
52546,10
52547,36
52548,28
52549,28
52550,16
52551,28
52552,14
52553,2
52554,10
52555,34
52556,38
52557,36
52558,24
52559,28
52560,8
52561,27
52562,10
52563,8
52564,2
52565,28
52566,9
52567,16
52568,2
52569,36
52570,37
52571,34
52572,20
52573,5
52574,20
52575,24
52576,8
52577,39
52578,34
52579,9
52580,10
52581,16
52582,16
52583,36
52584,30
52585,39
52586,26
52587,28
52588,26
52589,19
52590,28
52591,26
52592,24
52593,23
52594,7
52595,16
52596,10
52597,34
52598,2
52599,26
52600,24
52601,34
52602,8
52603,28
52604,28
52605,34
52606,23
52607,10
52608,30
52609,28
52610,39
52611,34
52612,28
52613,24
52614,10
52615,8
52616,20
52617,28
52618,10
52619,5
52620,34
52621,8
52622,34
52623,2
52624,16
52625,28
52626,10
52627,4
52628,16
52629,27
52630,4
52631,26
52632,4
52633,24
52634,26
52635,28
52636,26
52637,34
52638,36
52639,36
52640,28
52641,27
52642,10
52643,16
52644,4
52645,28
52646,16
52647,20
52648,30
52649,28
52650,20
52651,16
52652,28
52653,25
52654,28
52655,28
52656,5
52657,36
52658,28
52659,30
52660,30
52661,10
52662,34
52663,5
52664,28
52665,16
52666,26
52667,4
52668,28
52669,36
52670,20
52671,2
52672,38
52673,5
52674,16
52675,28
52676,30
52677,26
52678,26
52679,2
52680,0
52681,28
52682,24
52683,24
52684,14
52685,30
52686,36
52687,5
52688,2
52689,34
52690,3
52691,37
52692,28
52693,2
52694,28
52695,2
52696,28
52697,28
52698,28
52699,28
52700,38
52701,24
52702,16
52703,5
52704,16
52705,3
52706,8
52707,30
52708,28
52709,24
52710,28
52711,28
52712,28
52713,10
52714,38
52715,26
52716,34
52717,28
52718,28
52719,28
52720,28
52721,19
52722,28
52723,28
52724,26
52725,23
52726,28
52727,19
52728,23
52729,19
52730,5
52731,28
52732,28
52733,28
52734,4
52735,18
52736,16
52737,38
52738,10
52739,23
52740,28
52741,8
